ID,Yas,Cinsiyet,Egitim,Medeni_Durum,Meslek,PD1,PD2,PD3,PD4,PD5,PD6,PD7,MO1,MO2,MO3,MO4,MO5,MO6,MO7,SD1,SD2,SD3,SD4,SD5,SD6,SD7
446,23,2,3,3,2,3.0,,5.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,3.0,4.0,2.0,4.0,3.0
447,30,1,3,1,1,2.0,4.0,3.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,,2.0,4.0,3.0
448,41,2,3,2,3,4.0,4.0,3.0,4.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0
449,51,2,3,2,3,4.0,4.0,3.0,5.0,,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,,3.0,2.0,3.0,4.0,
450,38,1,3,1,2,2.0,4.0,3.0,,4.0,4.0,3.0,4.0,,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0
451,18,1,4,2,1,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,5.0,3.0,3.0,3.0,5.0,3.0,2.0,4.0,4.0
452,49,1,3,1,1,,4.0,5.0,5.0,1.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0
453,43,2,4,3,3,3.0,2.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,5.0,3.0,3.0,2.0,3.0,,3.0
454,28,2,3,2,1,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,5.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0,2.0
455,25,2,1,2,4,4.0,3.0,3.0,3.0,4.0,3.0,4.0,,3.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0
456,55,1,3,4,4,4.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,,3.0
457,50,1,3,1,1,3.0,5.0,2.0,2.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0
458,18,1,3,4,4,3.0,4.0,4.0,4.0,4.0,,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0
459,49,1,3,1,1,,5.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,2.0,,3.0,2.0,3.0,2.0,5.0
460,48,1,2,1,5,3.0,3.0,2.0,3.0,3.0,3.0,5.0,4.0,4.0,5.0,3.0,4.0,,4.0,,2.0,2.0,3.0,3.0,3.0,2.0
461,52,2,4,3,2,2.0,,3.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0
462,26,2,3,3,2,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0
463,49,2,4,1,1,2.0,3.0,3.0,4.0,,3.0,4.0,5.0,3.0,3.0,,4.0,,4.0,3.0,2.0,4.0,2.0,3.0,4.0,2.0
464,47,1,4,1,2,3.0,4.0,,3.0,4.0,,3.0,3.0,3.0,2.0,,,2.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0
465,34,1,1,1,5,2.0,2.0,1.0,3.0,4.0,,4.0,3.0,,3.0,3.0,3.0,3.0,3.0,1.0,4.0,2.0,3.0,3.0,3.0,2.0
466,30,2,3,2,3,2.0,4.0,4.0,4.0,3.0,2.0,3.0,5.0,3.0,2.0,3.0,2.0,,3.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0
467,21,2,1,3,3,,3.0,4.0,4.0,4.0,3.0,3.0,,3.0,,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0
468,27,2,4,1,2,4.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0
469,26,2,3,1,3,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,2.0
470,40,2,4,2,3,3.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,1.0,3.0,3.0
471,33,1,3,1,1,3.0,4.0,2.0,3.0,3.0,4.0,3.0,2.0,,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0
472,52,2,2,1,3,2.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,
473,38,2,3,1,1,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,2.0,4.0,2.0,,,3.0,3.0
474,23,1,3,2,4,3.0,,4.0,3.0,3.0,4.0,3.0,3.0,,4.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,4.0,3.0,3.0,3.0
475,39,1,2,1,3,3.0,,,3.0,5.0,4.0,4.0,3.0,,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,,5.0,4.0
476,32,2,2,2,2,4.0,3.0,4.0,5.0,4.0,3.0,5.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0,1.0,3.0,3.0,4.0,3.0,3.0,4.0
477,29,1,3,1,3,1.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,,3.0,3.0,5.0
478,26,2,2,2,2,4.0,,4.0,5.0,3.0,,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0,2.0,2.0
479,40,2,4,2,2,5.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0
480,34,1,3,1,5,,3.0,4.0,3.0,4.0,3.0,3.0,3.0,,2.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,3.0,1.0,3.0,3.0
481,20,2,4,3,4,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,5.0,2.0,4.0,4.0,3.0,3.0,,2.0,3.0,2.0,4.0,3.0
482,41,1,3,1,3,3.0,3.0,3.0,4.0,3.0,2.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0
483,30,1,2,3,3,4.0,3.0,2.0,1.0,4.0,2.0,5.0,2.0,3.0,3.0,3.0,,3.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,3.0
484,56,2,3,1,2,4.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,,3.0,4.0,,3.0,4.0,3.0,3.0,4.0,3.0,4.0
485,44,2,3,3,1,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,,3.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0,,
486,53,1,1,3,3,2.0,,3.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,,3.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0
487,21,1,4,2,3,3.0,5.0,,4.0,3.0,5.0,4.0,2.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0
488,29,1,3,3,3,2.0,4.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,4.0,,3.0,5.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0
489,59,2,4,1,2,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0
490,56,1,3,1,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
491,59,1,3,1,2,1.0,5.0,4.0,4.0,3.0,3.0,,2.0,4.0,4.0,3.0,2.0,3.0,4.0,,2.0,4.0,3.0,5.0,2.0,2.0
492,23,2,1,2,3,3.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,,2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0
493,29,2,3,1,4,5.0,4.0,5.0,4.0,4.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,1.0,2.0
494,31,1,4,2,2,3.0,3.0,3.0,3.0,,5.0,4.0,3.0,2.0,4.0,2.0,5.0,4.0,4.0,3.0,1.0,4.0,3.0,3.0,3.0,2.0
495,18,1,2,2,1,,3.0,,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,5.0,4.0,2.0,,4.0,2.0,3.0,2.0,2.0,4.0
496,18,1,1,1,3,4.0,3.0,3.0,4.0,,3.0,,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0
497,55,1,4,1,2,4.0,4.0,,3.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,5.0,,2.0,4.0,3.0,3.0,2.0,3.0
498,30,1,2,3,2,3.0,4.0,3.0,4.0,5.0,3.0,3.0,5.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0
499,31,1,3,1,3,3.0,4.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,5.0,3.0,4.0,5.0,2.0,3.0,4.0,2.0,4.0,3.0,2.0
500,33,2,2,2,2,2.0,4.0,4.0,2.0,2.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0
501,51,1,2,1,2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
502,30,1,3,1,1,4.0,3.0,4.0,2.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0
503,48,2,1,1,2,3.0,2.0,3.0,3.0,4.0,5.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,,3.0
504,41,1,3,1,5,5.0,3.0,4.0,4.0,5.0,3.0,2.0,3.0,4.0,3.0,5.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0
505,41,2,3,1,1,5.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,,4.0,3.0,3.0,2.0,3.0,1.0,
506,20,1,2,4,3,3.0,4.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,,2.0,2.0,2.0,3.0,3.0,2.0
507,28,2,3,1,4,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,4.0,,4.0,3.0,3.0,3.0,
508,30,1,2,2,3,5.0,4.0,4.0,2.0,3.0,,4.0,,5.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0
509,59,1,4,2,5,3.0,3.0,5.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0
510,26,2,4,2,3,4.0,3.0,4.0,4.0,3.0,3.0,,3.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0
511,44,1,3,2,3,4.0,3.0,4.0,4.0,5.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,4.0,2.0
512,23,2,2,3,4,2.0,4.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,,4.0,3.0,4.0
513,21,1,4,1,4,3.0,4.0,4.0,,4.0,2.0,,2.0,,4.0,3.0,5.0,3.0,4.0,2.0,,3.0,3.0,3.0,2.0,3.0
514,27,2,2,2,5,3.0,2.0,5.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,5.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0
515,55,2,3,2,2,3.0,3.0,4.0,5.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0
516,28,2,3,1,4,2.0,5.0,3.0,4.0,3.0,3.0,3.0,2.0,,4.0,4.0,,2.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0
517,44,2,3,2,1,2.0,3.0,4.0,3.0,3.0,4.0,4.0,2.0,5.0,3.0,4.0,4.0,4.0,,3.0,,3.0,4.0,2.0,2.0,3.0
518,45,1,3,2,2,3.0,3.0,5.0,3.0,3.0,3.0,4.0,4.0,3.0,5.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,3.0,,2.0,3.0
519,20,1,2,1,4,2.0,4.0,3.0,4.0,2.0,5.0,3.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,2.0,,3.0
520,31,1,3,1,2,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,,4.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0
521,58,2,3,1,3,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,2.0,4.0,3.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,2.0,2.0
522,53,2,3,2,4,4.0,3.0,,3.0,4.0,4.0,3.0,4.0,,2.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0
523,30,2,3,2,3,2.0,4.0,4.0,5.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0
524,56,1,4,3,1,4.0,5.0,2.0,5.0,4.0,4.0,3.0,4.0,3.0,4.0,,4.0,3.0,3.0,3.0,2.0,4.0,2.0,,4.0,1.0
525,32,1,3,2,3,4.0,4.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0
526,24,2,4,2,2,3.0,2.0,3.0,4.0,4.0,3.0,3.0,,4.0,4.0,5.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0
527,44,2,3,3,4,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,5.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0
528,30,1,2,2,3,4.0,3.0,,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,3.0
529,28,1,2,1,2,3.0,4.0,3.0,3.0,5.0,3.0,3.0,,3.0,3.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0
530,31,2,3,1,3,4.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,,3.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0
531,26,1,4,1,1,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0,4.0,,3.0,4.0,4.0,4.0,4.0,4.0,3.0
532,22,2,3,4,3,,3.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0
533,24,2,3,2,2,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0
534,35,1,2,3,2,4.0,3.0,3.0,3.0,4.0,4.0,5.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,,4.0,4.0,4.0
535,18,2,4,2,3,3.0,4.0,4.0,3.0,3.0,,4.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,,4.0,4.0
536,26,2,4,2,2,4.0,5.0,4.0,3.0,,4.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0
537,44,1,2,1,2,4.0,3.0,4.0,2.0,,4.0,3.0,4.0,4.0,3.0,4.0,4.0,,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0
538,52,2,1,2,4,4.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0
539,27,1,2,1,2,4.0,,3.0,4.0,2.0,2.0,4.0,3.0,5.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,,3.0,3.0,3.0,3.0
540,52,1,4,4,1,3.0,3.0,3.0,3.0,3.0,4.0,,3.0,,3.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,4.0
541,29,1,2,1,4,3.0,2.0,3.0,1.0,,3.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,,,3.0,2.0,3.0,4.0,4.0,4.0
542,42,1,4,1,5,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,,4.0,3.0,2.0,2.0,4.0,4.0,3.0,,4.0,3.0,2.0
543,49,2,2,1,4,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,,3.0,2.0,3.0,2.0,4.0,3.0,4.0,2.0,3.0,
544,47,1,3,1,2,3.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,,3.0,,2.0,3.0,3.0,4.0,2.0,3.0,2.0
545,60,1,2,4,2,4.0,4.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0
546,30,1,3,1,2,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,2.0,3.0,4.0,3.0,2.0
547,54,2,3,1,1,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,,3.0,3.0,2.0,3.0,4.0
548,39,2,3,2,3,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,4.0,3.0
549,57,1,4,2,1,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,,3.0,4.0,2.0
550,26,2,2,2,2,4.0,2.0,2.0,4.0,3.0,1.0,4.0,3.0,5.0,4.0,1.0,4.0,3.0,,3.0,3.0,2.0,3.0,5.0,3.0,2.0
551,57,1,3,2,3,4.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,,4.0,3.0,4.0,3.0
552,41,1,2,1,3,,3.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0
553,58,1,2,2,1,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0
554,33,2,2,2,3,5.0,3.0,4.0,4.0,4.0,4.0,2.0,,4.0,4.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,1.0,3.0,3.0
555,34,2,4,2,2,3.0,2.0,4.0,3.0,3.0,,3.0,2.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0
556,60,1,2,3,5,5.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,2.0,4.0,3.0,4.0
557,45,1,3,1,1,3.0,5.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,2.0,4.0,3.0,2.0,3.0,2.0
558,35,1,4,2,2,3.0,4.0,3.0,,3.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,,3.0,3.0,4.0
559,48,2,3,2,4,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,,3.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0
560,29,2,4,2,5,3.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,2.0,,2.0,3.0,3.0,5.0,3.0,2.0,3.0,3.0,
561,48,2,3,2,5,3.0,3.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0
562,23,1,2,1,1,3.0,3.0,4.0,3.0,5.0,2.0,,2.0,3.0,2.0,5.0,3.0,3.0,3.0,3.0,2.0,,4.0,4.0,3.0,3.0
563,18,1,3,1,4,,2.0,4.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,,3.0,2.0,3.0,3.0,2.0,3.0
564,30,1,2,1,1,3.0,3.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,,2.0,4.0,4.0,4.0,3.0,3.0
565,18,2,3,2,3,5.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,,3.0,2.0,4.0
566,38,2,2,2,2,4.0,3.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0
567,35,1,4,1,4,4.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,,3.0,4.0,2.0,3.0,,,4.0,3.0,4.0,3.0,3.0
568,57,2,2,3,2,4.0,2.0,3.0,2.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,,4.0,3.0,3.0,5.0,3.0,4.0,3.0,3.0,2.0
569,37,2,3,1,5,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,1.0,3.0,
570,44,2,3,1,3,3.0,4.0,5.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0
571,60,1,3,1,4,4.0,4.0,3.0,4.0,3.0,3.0,4.0,,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0
572,38,2,3,1,4,5.0,5.0,3.0,3.0,4.0,2.0,5.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,,3.0,4.0,2.0,4.0,3.0,3.0
573,42,1,2,1,2,5.0,3.0,5.0,4.0,4.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,,4.0,3.0,3.0
574,49,1,2,1,1,4.0,3.0,3.0,4.0,5.0,3.0,5.0,,3.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0
575,60,1,2,1,2,4.0,4.0,,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,5.0,4.0,2.0,4.0,,4.0,2.0
576,30,2,3,3,1,5.0,3.0,2.0,3.0,2.0,3.0,5.0,3.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,4.0,1.0,2.0,3.0,1.0,4.0
577,29,2,2,2,1,3.0,4.0,2.0,3.0,4.0,,2.0,,3.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,2.0,2.0,,2.0,2.0
578,32,1,3,1,1,3.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,4.0,3.0,2.0,3.0,4.0,2.0,,3.0
579,22,2,2,1,3,3.0,4.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,,2.0,4.0,2.0,3.0,2.0,4.0,3.0
580,47,2,4,1,3,,4.0,4.0,3.0,4.0,5.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,5.0,3.0,2.0,4.0,3.0,3.0,4.0
581,57,2,3,1,5,4.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,1.0,3.0,4.0,3.0,3.0,2.0
582,46,2,3,2,5,3.0,3.0,3.0,,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,2.0,2.0
583,37,2,3,1,3,4.0,4.0,4.0,3.0,4.0,5.0,4.0,3.0,3.0,2.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,
584,53,2,3,2,3,4.0,1.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,5.0,2.0,3.0,2.0,2.0,4.0,4.0,3.0,4.0
585,60,1,4,2,5,4.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0,4.0,3.0,3.0,5.0,3.0,4.0,3.0,3.0
586,36,1,3,4,4,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,5.0,4.0,3.0,,4.0,4.0,2.0,3.0,4.0,2.0,4.0,,4.0
587,29,2,2,1,5,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0
588,19,2,4,1,5,3.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0
589,19,1,3,2,1,3.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0
590,34,1,2,2,2,,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0
591,57,1,2,1,3,4.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,,3.0,4.0,1.0,4.0,2.0,3.0,3.0,3.0
592,31,1,3,2,1,4.0,4.0,2.0,3.0,,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0
593,54,1,4,1,3,3.0,3.0,3.0,4.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0
594,26,2,4,4,2,3.0,4.0,3.0,2.0,3.0,,2.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,4.0,4.0,3.0,2.0
