ID,Yas,Cinsiyet,Egitim,Medeni_Durum,FD1,FD2,FD3,FD4,FD5,FD6,FD7,FD8,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,OD1,OD2,OD3,OD4,OD5,OD6,OD7,OD8
409,40,1,2,4,2.0,,3.0,3.0,3.0,1.0,5.0,3.0,,2.0,2.0,4.0,3.0,2.0,3.0,2.0,1.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0
410,45,2,3,1,,3.0,3.0,3.0,4.0,,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,5.0,3.0,3.0
411,21,1,4,4,4.0,2.0,2.0,3.0,3.0,2.0,3.0,,3.0,3.0,2.0,4.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,2.0,3.0,3.0,3.0
412,46,2,2,1,3.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,4.0,,3.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0,2.0
413,42,2,4,2,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,2.0,5.0,3.0,3.0,3.0,2.0,2.0,
414,54,2,2,1,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,,2.0,4.0,3.0,3.0,
415,32,2,2,3,4.0,4.0,4.0,3.0,3.0,4.0,,,2.0,3.0,3.0,3.0,4.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,3.0,,3.0,2.0
416,54,2,2,1,3.0,4.0,3.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,2.0,2.0,3.0,2.0,3.0,2.0,
417,40,2,2,3,3.0,,3.0,2.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,1.0
418,59,2,3,4,3.0,3.0,2.0,,3.0,4.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,2.0,1.0,,3.0,3.0,2.0,3.0,4.0
419,50,1,4,1,4.0,4.0,4.0,,4.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0
420,21,2,1,1,4.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,4.0,3.0,3.0,,3.0,,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0
421,54,2,4,1,3.0,4.0,,2.0,2.0,4.0,,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,,2.0,,2.0,4.0,4.0,4.0
422,54,2,3,2,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,,2.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0
423,62,1,3,2,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,,2.0,,3.0,5.0,2.0,,4.0,4.0,3.0,4.0,3.0,4.0,2.0
424,19,2,1,1,3.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,1.0,4.0,4.0,4.0,3.0,3.0,3.0,,4.0,4.0,3.0,2.0
425,61,2,4,2,4.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,4.0,3.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,
426,48,2,4,4,3.0,,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,4.0,3.0,3.0,,2.0,2.0,4.0
427,48,2,2,1,3.0,4.0,4.0,2.0,2.0,3.0,2.0,,4.0,3.0,3.0,3.0,2.0,3.0,,3.0,2.0,4.0,,4.0,,3.0,2.0,4.0
428,33,1,3,1,3.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,4.0,4.0,3.0,,3.0,3.0,3.0,4.0,4.0,2.0,
429,36,2,4,3,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,,2.0,4.0,3.0,,3.0,,3.0,4.0
430,52,1,4,1,3.0,4.0,3.0,3.0,4.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,1.0,3.0,2.0,3.0
431,30,1,2,2,4.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,5.0,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,1.0
432,25,1,1,1,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0
433,24,2,4,1,2.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0,3.0,1.0,2.0,,2.0
434,37,2,3,1,4.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,5.0,4.0,4.0,2.0
435,57,2,4,2,3.0,3.0,4.0,3.0,4.0,4.0,3.0,,2.0,2.0,4.0,2.0,3.0,3.0,,,3.0,2.0,3.0,3.0,4.0,2.0,3.0,
436,38,2,3,3,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0
437,53,1,3,1,3.0,3.0,4.0,,3.0,4.0,3.0,3.0,3.0,,3.0,3.0,2.0,5.0,3.0,4.0,2.0,,3.0,,,4.0,2.0,3.0
438,64,2,1,3,4.0,,4.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,,3.0,2.0,,3.0,2.0,3.0,3.0,2.0,4.0,3.0,4.0
439,64,2,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
440,57,2,2,2,4.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0,4.0,5.0,1.0,3.0
441,58,2,3,1,4.0,3.0,3.0,4.0,3.0,5.0,4.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0
442,28,2,3,2,4.0,4.0,2.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,2.0,3.0,3.0,1.0,,3.0,4.0,2.0,3.0,2.0
443,20,1,4,2,3.0,3.0,3.0,4.0,,4.0,4.0,3.0,2.0,2.0,2.0,,4.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,5.0,2.0
444,44,1,2,1,3.0,2.0,3.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,3.0,2.0,3.0,4.0
445,58,2,1,1,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,,3.0,4.0,4.0,2.0,2.0,1.0,2.0,4.0
446,45,2,3,1,2.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,,2.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,,2.0,2.0,3.0,3.0,3.0
447,42,1,2,2,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
448,39,1,3,2,3.0,3.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0
449,54,1,4,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
450,28,1,3,4,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,,2.0,3.0,3.0,2.0,2.0,,3.0,,3.0,2.0,4.0,
451,59,2,1,1,3.0,4.0,4.0,2.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,,,2.0,3.0,3.0,
452,56,1,2,2,2.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,,3.0,2.0,3.0,3.0
453,48,2,3,2,3.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,,3.0,2.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0
454,49,2,2,1,3.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,2.0,3.0,4.0,3.0,3.0,,2.0,3.0,,2.0,4.0,3.0,3.0,2.0,2.0,4.0
455,28,2,2,2,4.0,4.0,2.0,3.0,3.0,5.0,2.0,4.0,2.0,2.0,,3.0,2.0,4.0,2.0,4.0,3.0,2.0,2.0,3.0,3.0,,,4.0
456,42,1,3,1,3.0,,2.0,4.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0
457,24,1,3,2,2.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0,4.0,4.0,3.0,3.0,4.0,2.0,,4.0
458,19,1,2,1,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,,3.0,,,3.0,3.0,3.0,3.0,3.0,3.0
459,48,1,3,2,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0
460,45,1,3,3,3.0,3.0,4.0,3.0,,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0
461,28,2,3,2,4.0,2.0,3.0,5.0,3.0,2.0,4.0,3.0,3.0,1.0,4.0,2.0,3.0,2.0,3.0,2.0,,2.0,3.0,3.0,,2.0,2.0,2.0
462,44,1,4,1,1.0,4.0,,2.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,5.0,2.0,4.0,2.0,4.0,2.0
463,44,2,3,1,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,3.0,3.0,2.0,3.0,1.0,4.0,1.0,2.0,,4.0,2.0,4.0,2.0
464,48,2,3,2,2.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0
465,40,1,2,2,3.0,2.0,2.0,3.0,,3.0,3.0,3.0,3.0,3.0,,2.0,3.0,3.0,2.0,3.0,3.0,,3.0,3.0,3.0,2.0,4.0,2.0
466,20,2,4,2,2.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,2.0,4.0,3.0,1.0,4.0,3.0,2.0,
467,45,2,2,2,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,,3.0,5.0,4.0,4.0,4.0,4.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0
468,50,2,2,1,5.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,,3.0,2.0,3.0,4.0
469,28,2,3,2,4.0,3.0,2.0,4.0,3.0,,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,5.0,2.0,2.0,2.0,3.0,3.0
470,32,2,3,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,,3.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,1.0
471,63,1,3,1,3.0,3.0,4.0,2.0,3.0,5.0,,3.0,4.0,3.0,1.0,3.0,2.0,4.0,,3.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0
472,61,2,2,2,3.0,3.0,4.0,3.0,3.0,,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,,3.0,2.0,3.0,3.0,2.0,3.0,4.0
473,20,2,2,2,2.0,3.0,3.0,4.0,4.0,3.0,3.0,5.0,3.0,2.0,3.0,2.0,5.0,4.0,3.0,4.0,1.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0
474,29,1,3,2,2.0,4.0,4.0,4.0,2.0,2.0,,2.0,3.0,4.0,,3.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,3.0,5.0,3.0
475,41,1,2,4,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,1.0,,2.0,3.0,3.0,3.0
476,46,2,4,1,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0
477,50,1,2,1,4.0,2.0,4.0,3.0,2.0,3.0,4.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,,3.0,4.0
478,28,1,4,1,3.0,3.0,5.0,2.0,4.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,2.0
479,61,2,4,1,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,,2.0,3.0
480,28,2,3,4,4.0,2.0,2.0,3.0,,4.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0
481,53,1,3,1,3.0,3.0,4.0,4.0,4.0,2.0,2.0,3.0,,4.0,3.0,2.0,3.0,,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,,2.0
482,32,1,3,2,4.0,3.0,3.0,4.0,3.0,3.0,,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,,3.0,3.0,2.0,1.0,3.0,3.0,,2.0
483,46,2,3,3,2.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,2.0,,2.0,,4.0,3.0,3.0,2.0,,3.0,3.0,3.0
484,18,2,4,3,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,,3.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,1.0
485,32,2,1,2,,2.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,,3.0,4.0,2.0,,2.0,,,2.0,3.0,3.0,2.0,1.0
486,27,2,3,1,3.0,3.0,4.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0
487,55,2,2,1,3.0,4.0,4.0,3.0,4.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0
488,56,1,2,3,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,,2.0,2.0,4.0,1.0,4.0,4.0,1.0,2.0,4.0,3.0
489,47,2,1,2,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0
490,42,1,1,2,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,2.0,2.0,2.0,,3.0,,2.0,2.0,4.0,3.0,2.0
491,47,1,2,1,3.0,4.0,3.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,,3.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0
492,23,2,3,1,4.0,5.0,4.0,3.0,2.0,1.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,,4.0,4.0,4.0,3.0,4.0
493,25,1,3,1,,3.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,2.0,4.0,4.0,,3.0,2.0,2.0,3.0,1.0,3.0,4.0,3.0,2.0,2.0,3.0
494,63,2,4,1,4.0,3.0,3.0,4.0,,3.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,,2.0,,4.0,2.0,3.0
495,19,2,4,2,,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,2.0,,2.0,3.0,3.0,3.0,4.0,2.0,4.0
496,53,2,3,1,4.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,,3.0,,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0
497,64,2,2,2,4.0,3.0,,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,1.0,3.0,3.0
498,60,2,2,1,3.0,5.0,,4.0,3.0,3.0,3.0,3.0,2.0,3.0,,3.0,1.0,,3.0,3.0,4.0,4.0,4.0,1.0,,,4.0,3.0
499,60,2,3,3,4.0,2.0,2.0,4.0,1.0,4.0,4.0,5.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0
500,58,2,3,1,3.0,4.0,3.0,,4.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,1.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0,4.0,2.0
501,55,1,2,1,4.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,1.0,2.0,,3.0,4.0,3.0,2.0,1.0,
502,42,1,3,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
503,48,2,3,1,2.0,2.0,3.0,4.0,2.0,3.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,,3.0,,3.0,3.0
504,34,1,4,3,2.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0
505,57,1,3,2,3.0,3.0,4.0,,4.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0
506,55,1,3,2,3.0,4.0,3.0,3.0,3.0,,3.0,5.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,1.0,3.0,,4.0,3.0,3.0,3.0,2.0,4.0
507,54,1,4,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,4.0,2.0,2.0
508,50,1,4,2,3.0,2.0,2.0,4.0,1.0,2.0,3.0,3.0,3.0,4.0,,,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,,3.0
509,41,2,4,1,3.0,3.0,3.0,4.0,,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0
510,65,1,2,2,3.0,3.0,2.0,4.0,,3.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,5.0,3.0,2.0,3.0
511,45,1,2,1,3.0,3.0,,2.0,4.0,3.0,,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,2.0
512,55,1,3,3,3.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,3.0,3.0,1.0,2.0,3.0
513,18,2,3,2,4.0,4.0,,4.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,,2.0,3.0,3.0,1.0,2.0,3.0,4.0
514,60,2,2,2,2.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,,3.0,3.0,2.0,,3.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0
515,34,1,3,1,4.0,4.0,2.0,3.0,4.0,2.0,4.0,3.0,2.0,3.0,4.0,3.0,,2.0,1.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0
516,42,1,2,2,4.0,4.0,4.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,,3.0
517,44,1,3,1,4.0,4.0,2.0,4.0,3.0,3.0,3.0,,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,,3.0
518,47,2,3,1,4.0,1.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0
519,36,2,3,2,3.0,3.0,,3.0,4.0,3.0,,3.0,,2.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0
520,34,1,3,3,3.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0
521,53,1,3,3,3.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,,3.0,3.0,,3.0,2.0
522,63,2,3,1,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,,3.0,2.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0
523,27,1,3,4,4.0,3.0,4.0,4.0,3.0,,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,1.0,2.0,3.0,3.0,4.0
524,18,2,4,2,4.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0
525,36,1,4,1,3.0,3.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,4.0,,,2.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0
526,63,2,2,2,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,,4.0,2.0,3.0,2.0,2.0,,3.0,4.0,3.0,4.0
527,33,2,1,1,3.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,,3.0,2.0,2.0,,3.0,2.0,3.0,2.0,4.0,3.0,3.0,4.0,3.0
528,30,1,2,1,3.0,3.0,1.0,4.0,,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0
529,28,1,2,1,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,4.0
530,18,1,3,2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
531,61,1,2,1,3.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0
532,57,1,2,1,4.0,3.0,3.0,3.0,3.0,,3.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,,3.0,3.0,2.0,,2.0,4.0,,3.0
533,52,2,3,3,2.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,3.0,4.0,3.0,,3.0,,2.0,3.0,4.0,4.0,2.0,2.0,3.0,5.0,3.0
534,26,2,4,1,3.0,3.0,2.0,,4.0,2.0,,3.0,3.0,4.0,,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0
535,36,1,3,2,4.0,4.0,5.0,,3.0,2.0,5.0,4.0,3.0,,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0
536,37,1,4,2,2.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,,3.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0,,3.0,3.0,,2.0
537,57,1,3,1,4.0,2.0,4.0,1.0,3.0,3.0,3.0,4.0,3.0,,3.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0
538,24,2,3,1,4.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,,2.0,3.0,2.0,4.0,3.0,3.0,,2.0,4.0,2.0,2.0,2.0,3.0,2.0,4.0
539,29,2,1,2,3.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0
540,44,1,3,2,3.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,1.0,3.0,4.0,2.0,2.0,2.0,,4.0,2.0,3.0
541,54,1,4,3,,2.0,2.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0
542,47,1,3,2,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,2.0,4.0,3.0,2.0,2.0,,3.0,2.0,1.0
543,53,1,3,2,4.0,,3.0,3.0,4.0,3.0,,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0
544,29,2,4,1,3.0,4.0,3.0,3.0,2.0,3.0,3.0,5.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0
